"","worker_id","years_programming","age","is_student"
"2489","1011_2",NA,NA,NA
"2490","1013_2",NA,NA,NA
"2491","1014_2",20,67,"0"
"2492","1015_2",NA,NA,NA
"2493","1016_2",NA,NA,NA
"2494","1019_2",NA,NA,NA
"2495","1020_2",NA,NA,NA
"2496","1022_2",NA,NA,NA
"2497","1023_2",NA,NA,NA
"2498","1024_2",NA,NA,NA
"2499","1025_2",NA,NA,NA
"2500","1026_2",NA,NA,NA
"2501","1027_2",NA,NA,NA
"2502","1035_2",NA,NA,NA
"2503","1036_2",NA,NA,NA
"2504","1037_2",NA,NA,NA
"2505","1038_2",NA,NA,NA
"2506","1039_2",1,21,"1"
"2507","1040_2",NA,NA,NA
"2508","1041_2",3,34,"0"
"2509","1042_2",NA,NA,NA
"2510","1043_2",NA,NA,NA
"2511","1044_2",NA,NA,NA
"2512","1046_2",NA,NA,NA
"2513","1047_2",NA,NA,NA
"2514","1048_2",NA,NA,NA
"2515","1049_2",NA,NA,NA
"2516","1050_2",NA,NA,NA
"2517","1051_2",NA,NA,NA
"2518","1052_2",NA,NA,NA
"2519","1053_2",NA,NA,NA
"2520","1055_2",NA,NA,NA
"2521","1056_2",NA,NA,NA
"2522","1057_2",NA,NA,NA
"2523","1058_2",NA,NA,NA
"2524","1059_2",NA,NA,NA
"2525","1060_2",NA,NA,NA
"2526","1062_2",NA,NA,NA
"2527","1063_2",NA,NA,NA
"2528","1064_2",NA,NA,NA
"2529","1066_2",NA,NA,NA
"2530","1068_2",NA,NA,NA
"2531","1069_2",NA,NA,NA
"2532","1072_2",4,30,"0"
"2533","1073_2",NA,NA,NA
"2534","1074_2",NA,NA,NA
"2535","1076_2",NA,NA,NA
"2536","1077_2",NA,NA,NA
"2537","1078_2",NA,NA,NA
"2538","1079_2",1.5,25,"0"
"2539","1080_2",NA,NA,NA
"2540","1081_2",NA,NA,NA
"2541","1082_2",NA,NA,NA
"2542","1084_2",NA,NA,NA
"2543","1085_2",NA,NA,NA
"2544","1087_2",NA,NA,NA
"2545","1088_2",NA,NA,NA
"2546","1089_2",8,32,"0"
"2547","1090_2",NA,NA,NA
"2548","1091_2",3.5,21,"1"
"2549","1093_2",1,51,"0"
"2550","1094_2",NA,NA,NA
"2551","1095_2",NA,NA,NA
"2552","1096_2",NA,NA,NA
"2553","1097_2",NA,NA,NA
"2554","1099_2",NA,NA,NA
"2555","1101_2",NA,NA,NA
"2556","1102_2",NA,NA,NA
"2557","1103_2",NA,NA,NA
"2558","1104_2",NA,NA,NA
"2559","1105_2",NA,NA,NA
"2560","1107_2",NA,NA,NA
"2561","1108_2",NA,NA,NA
"2562","1109_2",NA,NA,NA
"2563","1110_2",NA,NA,NA
"2564","1111_2",NA,NA,NA
"2565","1112_2",NA,NA,NA
"2566","1113_2",NA,NA,NA
"2567","1114_2",NA,NA,NA
"2568","1115_2",NA,NA,NA
"2569","1117_2",NA,NA,NA
"2570","1118_2",NA,NA,NA
"2571","1119_2",NA,NA,NA
"2572","1120_2",1,22,"1"
"2573","1121_2",NA,NA,NA
"2574","1122_2",NA,NA,NA
"2575","1123_2",NA,NA,NA
"2576","1124_2",NA,NA,NA
"2577","1126_2",NA,NA,NA
"2578","1129_2",NA,NA,NA
"2579","1131_2",NA,NA,NA
"2580","1132_2",NA,NA,NA
"2581","1133_2",NA,NA,NA
"2582","1134_2",NA,NA,NA
"2583","1135_2",1,21,"1"
"2584","1136_2",NA,NA,NA
"2585","1137_2",3,27,"0"
"2586","1139_2",NA,NA,NA
"2587","1140_2",NA,NA,NA
"2588","1141_2",NA,NA,NA
"2589","1142_2",4,20,"1"
"2590","1145_2",NA,NA,NA
"2591","1146_2",NA,NA,NA
"2592","1147_2",NA,NA,NA
"2593","1148_2",NA,NA,NA
"2594","1149_2",NA,NA,NA
"2595","1150_2",NA,NA,NA
"2596","1152_2",NA,NA,NA
"2597","1154_2",NA,NA,NA
"2598","1155_2",NA,NA,NA
"2599","1156_2",NA,NA,NA
"2600","1157_2",NA,NA,NA
"2601","1158_2",NA,NA,NA
"2602","1160_2",NA,NA,NA
"2603","1161_2",NA,NA,NA
"2604","1163_2",NA,NA,NA
"2605","1164_2",NA,NA,NA
"2606","1165_2",NA,NA,NA
"2607","1166_2",NA,NA,NA
"2608","1167_2",3,27,"0"
"2609","1168_2",4,28,"0"
"2610","1169_2",NA,NA,NA
"2611","1170_2",NA,NA,NA
"2612","1171_2",NA,NA,NA
"2613","1172_2",NA,NA,NA
"2614","1173_2",NA,NA,NA
"2615","1174_2",NA,NA,NA
"2616","1177_2",NA,NA,NA
"2617","1178_2",NA,NA,NA
"2618","1181_2",NA,NA,NA
"2619","1182_2",NA,NA,NA
"2620","1183_2",NA,NA,NA
"2621","1184_2",NA,NA,NA
"2622","1185_2",NA,NA,NA
"2623","1186_2",NA,NA,NA
"2624","1187_2",NA,NA,NA
"2625","1188_2",NA,NA,NA
"2626","1189_2",NA,NA,NA
"2627","1191_2",NA,NA,NA
"2628","1192_2",NA,NA,NA
"2629","1193_2",1,29,"0"
"2630","1195_2",NA,NA,NA
"2631","1196_2",NA,NA,NA
"2632","1197_2",NA,NA,NA
"2633","1199_2",NA,NA,NA
"2634","1202_2",NA,NA,NA
"2635","1203_2",NA,NA,NA
"2636","1205_2",NA,NA,NA
"2637","1208_2",4,21,"1"
"2638","1209_2",NA,NA,NA
"2639","1210_2",NA,NA,NA
"2640","1213_2",NA,NA,NA
"2641","1216_2",NA,NA,NA
"2642","1220_2",NA,NA,NA
"2643","1221_2",NA,NA,NA
"2644","1222_2",NA,NA,NA
"2645","1223_2",NA,NA,NA
"2646","1225_2",NA,NA,NA
"2647","1226_2",NA,NA,NA
"2648","1228_2",NA,NA,NA
"2649","1229_2",0,27,"0"
"2650","1230_2",8,29,"0"
"2651","1231_2",10,40,"0"
"2652","1232_2",NA,NA,NA
"2653","1233_2",1,19,"1"
"2654","1234_2",5,36,"0"
"2655","1235_2",NA,NA,NA
"2656","1236_2",2,22,"1"
"2657","1237_2",NA,NA,NA
"2658","1238_2",2,24,"0"
"2659","1239_2",NA,NA,NA
"2660","1240_2",NA,NA,NA
"2661","1241_2",NA,NA,NA
"2662","1242_2",NA,NA,NA
"2663","1243_2",NA,NA,NA
"2664","1244_2",NA,NA,NA
"2665","1245_2",NA,NA,NA
"2666","1247_2",NA,NA,NA
"2667","1249_2",NA,NA,NA
"2668","1250_2",NA,NA,NA
"2669","1251_2",NA,NA,NA
"2670","1252_2",NA,NA,NA
"2671","1254_2",NA,NA,NA
"2672","1256_2",NA,NA,NA
"2673","1257_2",1,22,"1"
"2674","1258_2",NA,NA,NA
"2675","1259_2",NA,NA,NA
"2676","1260_2",NA,NA,NA
"2677","1261_2",NA,NA,NA
"2678","1262_2",NA,NA,NA
"2679","1263_2",NA,NA,NA
"2680","1264_2",NA,NA,NA
"2681","1265_2",NA,NA,NA
"2682","1266_2",NA,NA,NA
"2683","1267_2",NA,NA,NA
"2684","1268_2",1,20,"1"
"2685","1269_2",NA,NA,NA
"2686","1270_2",NA,NA,NA
"2687","1271_2",NA,NA,NA
"2688","1272_2",NA,NA,NA
"2689","1273_2",NA,NA,NA
"2690","1274_2",NA,NA,NA
"2691","1275_2",NA,NA,NA
"2692","1276_2",NA,NA,NA
"2693","1277_2",NA,NA,NA
"2694","1278_2",NA,NA,NA
"2695","1279_2",16,29,"0"
"2696","1280_2",NA,NA,NA
"2697","1282_2",NA,NA,NA
"2698","1283_2",NA,NA,NA
"2699","1284_2",NA,NA,NA
"2700","1285_2",NA,NA,NA
"2701","1286_2",NA,NA,NA
"2702","1287_2",5,24,"0"
"2703","1288_2",NA,NA,NA
"2704","1289_2",NA,NA,NA
"2705","1293_2",7,27,"0"
"2706","1294_2",NA,NA,NA
"2707","1295_2",NA,NA,NA
"2708","1296_2",NA,NA,NA
"2709","1297_2",NA,NA,NA
"2710","1298_2",5,28,"0"
"2711","1299_2",10,40,"0"
"2712","1300_2",NA,NA,NA
"2713","1302_2",NA,NA,NA
"2714","1303_2",NA,NA,NA
"2715","1306_2",NA,NA,NA
"2716","1307_2",NA,NA,NA
"2717","1308_2",2,23,"0"
"2718","1309_2",NA,NA,NA
"2719","1310_2",NA,NA,NA
"2720","1311_2",NA,NA,NA
"2721","1312_2",NA,NA,NA
"2722","1313_2",NA,NA,NA
"2723","1314_2",0,26,"0"
"2724","1315_2",NA,NA,NA
"2725","1316_2",6,26,"0"
"2726","1317_2",NA,NA,NA
"2727","1318_2",NA,NA,NA
"2728","1319_2",NA,NA,NA
"2729","1320_2",NA,NA,NA
"2730","1321_2",NA,NA,NA
"2731","1322_2",NA,NA,NA
"2732","1323_2",NA,NA,NA
"2733","1324_2",NA,NA,NA
"2734","1325_2",NA,NA,NA
"2735","1326_2",NA,NA,NA
"2736","1328_2",NA,NA,NA
"2737","1329_2",1,48,"0"
"2738","1330_2",NA,NA,NA
"2739","1331_2",NA,NA,NA
"2740","1332_2",NA,NA,NA
"2741","1333_2",NA,NA,NA
"2742","1334_2",NA,NA,NA
"2743","1335_2",NA,NA,NA
"2744","1337_2",NA,NA,NA
"2745","1338_2",NA,NA,NA
"2746","1339_2",NA,NA,NA
"2747","1340_2",NA,NA,NA
"2748","1343_2",NA,NA,NA
"2749","1345_2",NA,NA,NA
"2750","1346_2",NA,NA,NA
"2751","1347_2",NA,NA,NA
"2752","1348_2",NA,NA,NA
"2753","1349_2",NA,NA,NA
"2754","1351_2",NA,NA,NA
"2755","1352_2",NA,NA,NA
"2756","1355_2",NA,NA,NA
"2757","1356_2",NA,NA,NA
"2758","1358_2",NA,NA,NA
"2759","1359_2",NA,NA,NA
"2760","1360_2",NA,NA,NA
"2761","1361_2",NA,NA,NA
"2762","1362_2",NA,NA,NA
"2763","1364_2",NA,NA,NA
"2764","1366_2",3,18,"1"
"2765","1367_2",NA,NA,NA
"2766","1368_2",NA,NA,NA
"2767","1369_2",1,28,"0"
"2768","1370_2",NA,NA,NA
"2769","1371_2",NA,NA,NA
"2770","1375_2",NA,NA,NA
"2771","1376_2",NA,NA,NA
"2772","1377_2",NA,NA,NA
"2773","1379_2",NA,NA,NA
"2774","1380_2",NA,NA,NA
"2775","1381_2",NA,NA,NA
"2776","1382_2",NA,NA,NA
"2777","1383_2",3,35,"0"
"2778","1385_2",NA,NA,NA
"2779","1386_2",NA,NA,NA
"2780","1387_2",NA,NA,NA
"2781","1388_2",NA,NA,NA
"2782","1393_2",NA,NA,NA
"2783","1395_2",NA,NA,NA
"2784","1397_2",NA,NA,NA
"2785","1398_2",NA,NA,NA
"2786","1399_2",NA,NA,NA
"2787","1400_2",NA,NA,NA
"2788","1401_2",NA,NA,NA
"2789","1402_2",NA,NA,NA
"2790","1405_2",NA,NA,NA
"2791","1406_2",NA,NA,NA
"2792","1407_2",NA,NA,NA
"2793","1408_2",NA,NA,NA
"2794","1410_2",NA,NA,NA
"2795","1411_2",NA,NA,NA
"2796","1413_2",7,25,"0"
"2797","1414_2",NA,NA,NA
"2798","1416_2",NA,NA,NA
"2799","1417_2",NA,NA,NA
"2800","1419_2",NA,NA,NA
"2801","1420_2",NA,NA,NA
"2802","1423_2",NA,NA,NA
"2803","1424_2",NA,NA,NA
"2804","1426_2",NA,NA,NA
"2805","1427_2",NA,NA,NA
"2806","1428_2",NA,NA,NA
"2807","1429_2",6,32,"0"
"2808","1430_2",NA,NA,NA
"2809","1431_2",NA,NA,NA
"2810","1433_2",NA,NA,NA
"2811","1435_2",NA,NA,NA
"2812","1436_2",NA,NA,NA
"2813","1438_2",NA,NA,NA
"2814","1439_2",NA,NA,NA
"2815","1440_2",NA,NA,NA
"2816","1442_2",10,50,"0"
"2817","1443_2",NA,NA,NA
"2818","1444_2",NA,NA,NA
"2819","1445_2",NA,NA,NA
"2820","1446_2",NA,NA,NA
"2821","1447_2",NA,NA,NA
"2822","1448_2",NA,NA,NA
"2823","1449_2",NA,NA,NA
"2824","1452_2",3,28,"0"
"2825","1453_2",NA,NA,NA
"2826","1454_2",NA,NA,NA
"2827","1455_2",NA,NA,NA
"2828","1456_2",NA,NA,NA
"2829","1457_2",NA,NA,NA
"2830","1458_2",NA,NA,NA
"2831","1462_2",2,26,"0"
"2832","1463_2",NA,NA,NA
"2833","1464_2",NA,NA,NA
"2834","1465_2",NA,NA,NA
"2835","1466_2",NA,NA,NA
"2836","1467_2",2,32,"0"
"2837","1468_2",NA,NA,NA
"2838","1471_2",NA,NA,NA
"2839","1472_2",NA,NA,NA
"2840","1473_2",NA,NA,NA
"2841","1474_2",NA,NA,NA
"2842","1475_2",NA,NA,NA
"2843","1476_2",NA,NA,NA
"2844","1477_2",NA,NA,NA
"2845","1478_2",NA,NA,NA
"2846","1479_2",NA,NA,NA
"2847","1480_2",NA,NA,NA
"2848","1481_2",NA,NA,NA
"2849","1484_2",NA,NA,NA
"2850","1485_2",NA,NA,NA
"2851","1486_2",NA,NA,NA
"2852","1487_2",NA,NA,NA
"2853","1488_2",NA,NA,NA
"2854","1489_2",NA,NA,NA
"2855","1490_2",NA,NA,NA
"2856","1491_2",2,19,"1"
"2857","1493_2",NA,NA,NA
"2858","1494_2",NA,NA,NA
"2859","1496_2",NA,NA,NA
"2860","1498_2",NA,NA,NA
"2861","1499_2",1,23,"0"
"2862","1500_2",NA,NA,NA
"2863","1502_2",NA,NA,NA
"2864","1503_2",NA,NA,NA
"2865","1504_2",NA,NA,NA
"2866","1505_2",NA,NA,NA
"2867","1506_2",1,28,"0"
"2868","1507_2",NA,NA,NA
"2869","1508_2",NA,NA,NA
"2870","1509_2",NA,NA,NA
"2871","1510_2",NA,NA,NA
"2872","1511_2",NA,NA,NA
"2873","1512_2",NA,NA,NA
"2874","1515_2",NA,NA,NA
"2875","1516_2",1,28,"0"
"2876","1517_2",2,24,"0"
"2877","1518_2",NA,NA,NA
"2878","1519_2",NA,NA,NA
"2879","1520_2",NA,NA,NA
"2880","1521_2",NA,NA,NA
"2881","1523_2",NA,NA,NA
"2882","1524_2",NA,NA,NA
"2883","1525_2",NA,NA,NA
"2884","1526_2",NA,NA,NA
"2885","1527_2",NA,NA,NA
"2886","1528_2",NA,NA,NA
"2887","1529_2",NA,NA,NA
"2888","1530_2",NA,NA,NA
"2889","1531_2",NA,NA,NA
"2890","1532_2",NA,NA,NA
"2891","1533_2",NA,NA,NA
"2892","1534_2",NA,NA,NA
"2893","1536_2",16,32,"0"
"2894","1537_2",NA,NA,NA
"2895","1540_2",NA,NA,NA
"2896","1543_2",6,32,"0"
"2897","1544_2",NA,NA,NA
"2898","1547_2",NA,NA,NA
"2899","1548_2",NA,NA,NA
"2900","1549_2",NA,NA,NA
"2901","1550_2",NA,NA,NA
"2902","1551_2",NA,NA,NA
"2903","1553_2",NA,NA,NA
"2904","1556_2",8,24,"0"
"2905","1557_2",NA,NA,NA
"2906","1558_2",NA,NA,NA
"2907","1559_2",NA,NA,NA
"2908","1560_2",0,26,"0"
"2909","1561_2",NA,NA,NA
"2910","1563_2",NA,NA,NA
"2911","1564_2",NA,NA,NA
"2912","1565_2",NA,NA,NA
"2913","1567_2",3,24,"0"
"2914","1568_2",1,23,"0"
"2915","1569_2",NA,NA,NA
"2916","1570_2",NA,NA,NA
"2917","1571_2",NA,NA,NA
"2918","1572_2",1,30,"0"
"2919","1575_2",10,39,"0"
"2920","1576_2",NA,NA,NA
"2921","1578_2",NA,NA,NA
"2922","1579_2",1,33,"0"
"2923","1580_2",NA,NA,NA
"2924","1584_2",NA,NA,NA
"2925","1585_2",NA,NA,NA
"2926","1586_2",NA,NA,NA
"2927","1587_2",NA,NA,NA
"2928","1588_2",NA,NA,NA
"2929","1589_2",NA,NA,NA
"2930","1590_2",NA,NA,NA
"2931","1591_2",NA,NA,NA
"2932","1592_2",NA,NA,NA
"2933","1593_2",NA,NA,NA
"2934","1595_2",NA,NA,NA
"2935","1597_2",NA,NA,NA
"2936","1599_2",NA,NA,NA
"2937","1600_2",2,26,"0"
"2938","1602_2",NA,NA,NA
"2939","1603_2",NA,NA,NA
"2940","1606_2",NA,NA,NA
"2941","1607_2",NA,NA,NA
"2942","1608_2",NA,NA,NA
"2943","1609_2",NA,NA,NA
"2944","1610_2",NA,NA,NA
"2945","1611_2",NA,NA,NA
"2946","1612_2",NA,NA,NA
"2947","1615_2",NA,NA,NA
"2948","1618_2",NA,NA,NA
"2949","1619_2",NA,NA,NA
"2950","1620_2",NA,NA,NA
"2951","1621_2",NA,NA,NA
"2952","1623_2",NA,NA,NA
"2953","1624_2",1,27,"0"
"2954","1627_2",NA,NA,NA
"2955","1631_2",NA,NA,NA
"2956","1632_2",NA,NA,NA
"2957","1633_2",NA,NA,NA
"2958","1634_2",NA,NA,NA
"2959","1635_2",NA,NA,NA
"2960","1636_2",NA,NA,NA
"2961","1637_2",NA,NA,NA
"2962","1638_2",NA,NA,NA
"2963","1639_2",NA,NA,NA
"2964","1641_2",NA,NA,NA
"2965","1645_2",NA,NA,NA
"2966","1647_2",NA,NA,NA
"2967","1649_2",NA,NA,NA
"2968","1651_2",NA,NA,NA
"2969","1652_2",NA,NA,NA
"2970","1653_2",NA,NA,NA
"2971","1654_2",NA,NA,NA
"2972","1655_2",NA,NA,NA
"2973","1659_2",NA,NA,NA
"2974","1660_2",1,26,"0"
"2975","1662_2",NA,NA,NA
"2976","1663_2",NA,NA,NA
"2977","1664_2",NA,NA,NA
"2978","1665_2",NA,NA,NA
"2979","1666_2",NA,NA,NA
"2980","1667_2",2,32,"0"
"2981","1668_2",NA,NA,NA
"2982","1669_2",NA,NA,NA
"2983","1670_2",NA,NA,NA
"2984","1671_2",NA,NA,NA
"2985","1672_2",NA,NA,NA
"2986","1673_2",NA,NA,NA
"2987","1674_2",NA,NA,NA
"2988","1675_2",NA,NA,NA
"2989","1677_2",NA,NA,NA
"2990","1679_2",NA,NA,NA
"2991","1680_2",NA,NA,NA
"2992","1681_2",NA,NA,NA
"2993","1682_2",NA,NA,NA
"2994","1683_2",NA,NA,NA
"2995","1684_2",NA,NA,NA
"2996","1686_2",NA,NA,NA
"2997","1687_2",NA,NA,NA
"2998","1690_2",NA,NA,NA
"2999","1691_2",NA,NA,NA
"3000","1692_2",NA,NA,NA
"3001","1694_2",NA,NA,NA
"3002","1696_2",NA,NA,NA
"3003","1697_2",NA,NA,NA
"3004","1698_2",5,22,"1"
"3005","1699_2",NA,NA,NA
"3006","1700_2",NA,NA,NA
"3007","1701_2",2,24,"0"
"3008","1702_2",NA,NA,NA
"3009","1703_2",NA,NA,NA
"3010","1704_2",NA,NA,NA
"3011","1705_2",NA,NA,NA
"3012","1706_2",2,28,"0"
"3013","1707_2",NA,NA,NA
"3014","1708_2",NA,NA,NA
"3015","1709_2",NA,NA,NA
"3016","1711_2",NA,NA,NA
"3017","1713_2",NA,NA,NA
"3018","1714_2",NA,NA,NA
"3019","1715_2",NA,NA,NA
"3020","1716_2",4,25,"0"
"3021","1717_2",NA,NA,NA
"3022","1719_2",20,40,"0"
"3023","1721_2",NA,NA,NA
"3024","1722_2",NA,NA,NA
"3025","1724_2",NA,NA,NA
"3026","1725_2",NA,NA,NA
"3027","1726_2",NA,NA,NA
"3028","1728_2",NA,NA,NA
"3029","1729_2",3,24,"0"
"3030","1730_2",NA,NA,NA
"3031","1731_2",NA,NA,NA
"3032","1733_2",NA,NA,NA
"3033","1736_2",NA,NA,NA
"3034","1737_2",NA,NA,NA
"3035","1738_2",NA,NA,NA
"3036","1739_2",NA,NA,NA
"3037","1740_2",NA,NA,NA
"3038","1741_2",NA,NA,NA
"3039","1743_2",NA,NA,NA
"3040","1744_2",NA,NA,NA
"3041","1745_2",NA,NA,NA
"3042","1746_2",NA,NA,NA
"3043","1747_2",NA,NA,NA
"3044","1748_2",NA,NA,NA
"3045","1749_2",NA,NA,NA
"3046","1750_2",NA,NA,NA
"3047","1751_2",4,28,"0"
"3048","1752_2",NA,NA,NA
"3049","1753_2",NA,NA,NA
"3050","1754_2",NA,NA,NA
"3051","1755_2",NA,NA,NA
"3052","1756_2",NA,NA,NA
"3053","1758_2",NA,NA,NA
"3054","1761_2",NA,NA,NA
"3055","1763_2",NA,NA,NA
"3056","1764_2",NA,NA,NA
"3057","1765_2",2,19,"1"
"3058","1766_2",NA,NA,NA
"3059","1768_2",NA,NA,NA
"3060","1769_2",NA,NA,NA
"3061","1771_2",NA,NA,NA
"3062","1772_2",6,19,"1"
"3063","1773_2",NA,NA,NA
"3064","1774_2",NA,NA,NA
"3065","1776_2",NA,NA,NA
"3066","1777_2",NA,NA,NA
"3067","1778_2",NA,NA,NA
"3068","1779_2",NA,NA,NA
"3069","1780_2",NA,NA,NA
"3070","1782_2",NA,NA,NA
"3071","1783_2",NA,NA,NA
"3072","1785_2",NA,NA,NA
"3073","1786_2",NA,NA,NA
"3074","1787_2",NA,NA,NA
"3075","1788_2",NA,NA,NA
"3076","1789_2",NA,NA,NA
"3077","1791_2",NA,NA,NA
"3078","1792_2",NA,NA,NA
"3079","1795_2",NA,NA,NA
"3080","1796_2",NA,NA,NA
"3081","1797_2",NA,NA,NA
"3082","1798_2",NA,NA,NA
"3083","1799_2",NA,NA,NA
"3084","1801_2",NA,NA,NA
"3085","1802_2",NA,NA,NA
"3086","1803_2",NA,NA,NA
"3087","1804_2",NA,NA,NA
"3088","1805_2",NA,NA,NA
"3089","1806_2",NA,NA,NA
"3090","1807_2",NA,NA,NA
"3091","1808_2",NA,NA,NA
"3092","1809_2",1,24,"0"
"3093","1810_2",NA,NA,NA
"3094","1811_2",NA,NA,NA
"3095","1812_2",NA,NA,NA
"3096","1814_2",NA,NA,NA
"3097","1815_2",NA,NA,NA
"3098","1816_2",NA,NA,NA
"3099","1817_2",2,30,"0"
"3100","1818_2",NA,NA,NA
"3101","1819_2",NA,NA,NA
"3102","1820_2",NA,NA,NA
"3103","1821_2",NA,NA,NA
"3104","1822_2",NA,NA,NA
"3105","1823_2",NA,NA,NA
"3106","1825_2",NA,NA,NA
"3107","1826_2",NA,NA,NA
"3108","1827_2",NA,NA,NA
"3109","1828_2",NA,NA,NA
"3110","1829_2",NA,NA,NA
"3111","1830_2",NA,NA,NA
"3112","1831_2",NA,NA,NA
"3113","1832_2",16,32,"0"
"3114","1833_2",2,21,"1"
"3115","1834_2",NA,NA,NA
"3116","1835_2",NA,NA,NA
"3117","1836_2",0,24,"0"
"3118","1837_2",NA,NA,NA
"3119","1838_2",NA,NA,NA
"3120","1839_2",NA,NA,NA
"3121","1840_2",2,19,"1"
"3122","1841_2",NA,NA,NA
"3123","1842_2",NA,NA,NA
"3124","1843_2",NA,NA,NA
"3125","1845_2",NA,NA,NA
"3126","1846_2",NA,NA,NA
"3127","1847_2",NA,NA,NA
"3128","1848_2",NA,NA,NA
"3129","1849_2",NA,NA,NA
"3130","1850_2",NA,NA,NA
"3131","1851_2",NA,NA,NA
"3132","1852_2",NA,NA,NA
"3133","1854_2",2,31,"0"
"3134","1855_2",NA,NA,NA
"3135","1856_2",2,21,"1"
"3136","1858_2",NA,NA,NA
"3137","1859_2",NA,NA,NA
"3138","1864_2",NA,NA,NA
"3139","1865_2",NA,NA,NA
"3140","1866_2",NA,NA,NA
"3141","1867_2",NA,NA,NA
"3142","1869_2",NA,NA,NA
"3143","1870_2",NA,NA,NA
"3144","1871_2",NA,NA,NA
"3145","1874_2",NA,NA,NA
"3146","1875_2",NA,NA,NA
"3147","1876_2",NA,NA,NA
"3148","1878_2",NA,NA,NA
"3149","1879_2",NA,NA,NA
"3150","1880_2",NA,NA,NA
"3151","1882_2",NA,NA,NA
"3152","1883_2",NA,NA,NA
"3153","1884_2",NA,NA,NA
"3154","1885_2",NA,NA,NA
"3155","1886_2",NA,NA,NA
"3156","1887_2",NA,NA,NA
"3157","1888_2",NA,NA,NA
"3158","1889_2",NA,NA,NA
"3159","1890_2",5,33,"0"
"3160","1891_2",NA,NA,NA
"3161","1893_2",NA,NA,NA
"3162","1894_2",NA,NA,NA
"3163","1895_2",NA,NA,NA
"3164","1896_2",NA,NA,NA
"3165","1897_2",NA,NA,NA
"3166","1898_2",NA,NA,NA
"3167","1899_2",NA,NA,NA
"3168","1900_2",NA,NA,NA
"3169","1901_2",NA,NA,NA
"3170","1902_2",NA,NA,NA
"3171","1903_2",NA,NA,NA
"3172","1904_2",NA,NA,NA
"3173","1905_2",NA,NA,NA
"3174","1906_2",NA,NA,NA
"3175","1907_2",NA,NA,NA
"3176","1908_2",3,28,"0"
"3177","1909_2",NA,NA,NA
"3178","1910_2",NA,NA,NA
"3179","1911_2",NA,NA,NA
"3180","1912_2",NA,NA,NA
"3181","1914_2",NA,NA,NA
"3182","1915_2",NA,NA,NA
"3183","1918_2",NA,NA,NA
"3184","1919_2",NA,NA,NA
"3185","1920_2",2,20,"1"
"3186","1921_2",NA,NA,NA
"3187","1923_2",NA,NA,NA
"3188","1924_2",NA,NA,NA
"3189","1925_2",NA,NA,NA
"3190","1926_2",NA,NA,NA
"3191","1927_2",NA,NA,NA
"3192","1930_2",1,35,"0"
"3193","1932_2",NA,NA,NA
"3194","1933_2",NA,NA,NA
"3195","1934_2",NA,NA,NA
"3196","1935_2",NA,NA,NA
"3197","1936_2",NA,NA,NA
"3198","1938_2",NA,NA,NA
"3199","1939_2",NA,NA,NA
"3200","1941_2",NA,NA,NA
"3201","1942_2",NA,NA,NA
"3202","1943_2",NA,NA,NA
"3203","1944_2",NA,NA,NA
"3204","1946_2",NA,NA,NA
"3205","1948_2",NA,NA,NA
"3206","1949_2",NA,NA,NA
"3207","1950_2",NA,NA,NA
"3208","1952_2",NA,NA,NA
"3209","1955_2",1,35,"0"
"3210","1956_2",2,22,"1"
"3211","1958_2",NA,NA,NA
"3212","1959_2",NA,NA,NA
"3213","1960_2",NA,NA,NA
"3214","1961_2",NA,NA,NA
"3215","1962_2",NA,NA,NA
"3216","1963_2",NA,NA,NA
"3217","1964_2",NA,NA,NA
"3218","1965_2",NA,NA,NA
"3219","1966_2",NA,NA,NA
"3220","1967_2",NA,NA,NA
"3221","1968_2",NA,NA,NA
"3222","1969_2",NA,NA,NA
"3223","1970_2",NA,NA,NA
"3224","1971_2",NA,NA,NA
"3225","1973_2",NA,NA,NA
"3226","1974_2",NA,NA,NA
"3227","1975_2",NA,NA,NA
"3228","1976_2",NA,NA,NA
"3229","1977_2",NA,NA,NA
"3230","1978_2",NA,NA,NA
"3231","1979_2",NA,NA,NA
"3232","1980_2",NA,NA,NA
"3233","1981_2",NA,NA,NA
"3234","1982_2",NA,NA,NA
"3235","1983_2",NA,NA,NA
"3236","1985_2",NA,NA,NA
"3237","1986_2",NA,NA,NA
"3238","1987_2",NA,NA,NA
"3239","1988_2",NA,NA,NA
"3240","1990_2",NA,NA,NA
"3241","1992_2",NA,NA,NA
"3242","1993_2",NA,NA,NA
"3243","1994_2",3,18,"1"
"3244","1995_2",NA,NA,NA
"3245","1997_2",NA,NA,NA
"3246","2001_2",NA,NA,NA
"3247","2003_2",NA,NA,NA
"3248","2004_2",NA,NA,NA
"3249","2008_2",10,31,"0"
"3250","2009_2",NA,NA,NA
"3251","2010_2",NA,NA,NA
"3252","2011_2",NA,NA,NA
"3253","2012_2",1,24,"0"
"3254","2014_2",NA,NA,NA
"3255","2016_2",NA,NA,NA
"3256","2017_2",NA,NA,NA
"3257","2019_2",NA,NA,NA
"3258","2020_2",NA,NA,NA
"3259","2022_2",10,29,"0"
"3260","2023_2",NA,NA,NA
"3261","2024_2",NA,NA,NA
"3262","2026_2",NA,NA,NA
"3263","2027_2",NA,NA,NA
"3264","2028_2",6,30,"0"
"3265","2029_2",NA,NA,NA
"3266","2031_2",12,28,"0"
"3267","2033_2",NA,NA,NA
"3268","2034_2",NA,NA,NA
"3269","2037_2",NA,NA,NA
